"Variable Number","Variable Name","Description","Empty","Values","Notes"
,,,,,
1,"Subsid","Unique ID",,,"Available from 2011 onwards"
2,"weight","Weighting factor",,,"Available from 2011 onwards"
3,"qret2014 (formerly ret)","Household completed the survey in previous year",,,"Available from 2012 onwards"
,,,,,
4,"sex","Sex",1,"male","Available from 2011 onwards"
,,,2,"female",
5,"tenure","Housing tenure",1,"Outright owner","Available from 2011 onwards"
,,,2,"Mortgagor",
,,,3,"Local authority rented",
,,,4,"Housing association rented",
,,,5,"Private rented",
,,,8,"Other",
6,"soc","Social grade",,"A","Available 2012-2013"
,,,,"B",
,,,,"C1",
,,,,"C2",
,,,,"D",
,,,,"E",
,,,,"F",
7,"age","Age",,"continuous variable","Available  from 2011 onwards"
8,"age_grp","Age groups",1,"18-24",
,,,2,"25-34",
,,,3,"35-44",
,,,4,"45-54",
,,,5,"55-64",
,,,6,"65+",
9,"region","Region",1,"London (Inner & Outer)","Available from 2011 onwards"
,,,3,"Rest of South East",
,,,4,"South West",
,,,5,"East Anglia",
,,,6,"East Midlands",
,,,7,"West Midlands",
,,,9,"North West",
,,,12,"Yorkshire",
,,,15,"North West",
,,,17,"Wales",
,,,18,"Scotland",
10,"pubsecty","Does your household gain more than half of its income from work for the public sector (by this we mean working directly for the public sector or for industries or services that mainly depend on contracts with the government for their business activity)?",1,"Yes","Available 2011-2013"
,,,2,"No",
,,,,"Don't know",
,,,,"Prefer not to state",
11,"mastat","Marital status",1,"Married or living as couple","Available from 2012-2013"
,,,2,"Widowed/divorced/seperated",
,,,3,"Never married",
12,"jbstat2 (formerly jbstat)","Working status of respondent ",1,"self employed","Available from 2011 onwards"
,,,2,"in paid employment",
,,,3,"unemployed",
,,,4,"retired",
,,,6,"full time student",
,,,7,"not in work - long-term illness or disability",
,,,10,"something else",
13,"educ ","What is the highest educational or school qualification you have obtained?",,"GCSE/O-Level/CSE","Available from 2013 "
,,,,"Vocational qualifications (=NVQ1+2)",
,,,,"A-Level or equivalent (=NVQ3)",
,,,,"Bachelor Degree or equivalent (=NVQ4)",
,,,,"Masters, PHD or equivalent",
,,,,"Other",
,,,,"No formal qualifications",
,,,,"Still studying",
14,"huresp","Are you mainly or jointly responsible for the financial decision making in the household?",0,"No","Available from 2011 onwards"
,,,1,"Yes",
15,"fihhyr2","Pre-tax income",1,"<£4500","Available from 2011 onwards"
,,,2,"£4500-£6499",
,,,3,"£6500-£7499",
,,,4,"£7500-£9499",
,,,5,"£9500-£11499",
,,,6,"£11500-£13499",
,,,7,"£13500-£15499",
,,,8,"£15500-£17499",
,,,9,"£17500-£24999",
,,,10,"£25000-£29999",
,,,,"£30000-£39999",
,,,12,"£40000-£49999",
,,,13,"£50,000-£74,999",
,,,14,"£75000-£99999",
,,,15,">=£100000",
16,"fihhyr2_m","Pre-tax income (continuous measure)",,"£ []","Available from 2014 "
17,"dfihhyr","How much of your monthly income would you say your household has left after paying tax, national insurance, housing costs (eg. rent, mortgage repayments, council tax), loan repayments (eg. Personal loans, credit cards) and bills (eg. Electricity) ",1,"<£200","Available from 2011 onwards"
,,,2,"£200-£299",
,,,3,"£300-£399",
,,,4,"£400-£499",
,,,5,"£500-£599",
,,,6,"£600-£699",
,,,7,"£700-£799",
,,,8,"£800-£899",
,,,9,"£900-£999",
,,,10,"£1000-£1199",
,,,11,"£1200-£1399",
,,,12,"£1400-£1599",
,,,13,"£1600-£1799",
,,,14,"£1800-£1999",
,,,15,"£2000-£2999",
,,,16,"£3000-£3999",
,,,17,"£4000-£4999",
,,,18,">=£5000",
18,"dfihhyr_m","Post-tax monthly income (continuous measure)",,"£ []","Available from 2014 "
19,"dfihhyrchg","And how much would you say that your monthly left over income has changed over the past year?",1,"Gone down by more than £100 per month","Available in 2011 and 2012"
,,,2,"Gone down by between £50 and £100 per month",
,,,3,"Gone down by up to £50 per month",
,,,4,"Roughly the same",
,,,5,"Gone up by up to £50 per month",
,,,6,"Gone up by between £50 and £100 per month",
,,,7,"Gone up by more than £100 per month",
20,"saveamount","How much of your household monthly income would you say that you save every month?",1,"None","Available from 2011 onwards"
,,,2,"£1-£24",
,,,3,"£25-£49",
,,,4,"£50-£99",
,,,5,"£100-£149",
,,,6,"£150-£199",
,,,7,"£200 - £249",
,,,8,"£250 - £299",
,,,9,"£300 - £349",
,,,10,"£350 - £399",
,,,11,"£400 - £449",
,,,12,"£450 - £499",
,,,13,"£500 - £599",
,,,14,"£600 - £699",
,,,15,"£700 - £799",
,,,16,"£800 - £899",
,,,17,"£900 - £999",
,,,18,"£1,000 - £1,499",
,,,19,"£1,500 - £1,999",
,,,20,"£2,000 or more",
21,"saveamount_m","Monthly savings (continuous measure)",,"£ []","Available from 2014 "
22,"nvesttot ","How much do you (or any member of your household) currently have in total, saved up in savings and investments? Include bank /building society savings accounts or bonds, stock and shares, ISAs, Child Trust Funds, NS&I account/bonds and premium bonds. Please exclude any pensions you may have.",1,"None","Available from 2011 onwards"
,,,2,"£1-£499",
,,,3,"£500 - £999",
,,,4,"£1,000 - £1,999",
,,,5,"£2,000 - £2,999",
,,,6,"£3,000 - £3,999",
,,,7,"£4,000 - £4,999",
,,,8,"£5,000 - £5,999",
,,,9,"£6,000 - £6,999",
,,,10,"£7,000 - £7,999",
,,,11,"£8,000 - £8,999",
,,,12,"£9,000 - £9,999",
,,,13,"£10,000 - £12,499",
,,,14,"£12,500 - £14,999",
,,,15,"£15,000 - £17,499",
,,,16,"£17,500 - £19,999",
,,,17,"£20,000 - £24,999",
,,,18,"£25,000 - £29,999",
,,,19,"£30,000 - £34,999",
,,,20,"£35,000 - £39,999",
,,,21,"£40,000 - £44,999",
,,,22,"£45,000 - £49,999",
,,,23,"£50,000 - £74,999",
,,,24,"£75,000 - £99,999",
,,,25,"£100,000 - £149,999",
,,,26,"More than £150,000",
23,"nvesttot_m","Total amount of deposits and savings (continuous measure)",,"£ []","Available from 2014 "
24,"savingch","Over the next year are you planning to change the amount of money you save?",1,"Decrease by £300 or more a month","Available from 2011 to 2013"
,,,2,"Decrease by £200-£299 a month",
,,,3,"Decrease by £150-£199 a month",
,,,4,"Decrease by £100-£149 a month",
,,,5,"Decrease by £50-£99 a month",
,,,6,"Decrease by less than £50 a month",
,,,7,"Don't plan to change my monthly saving",
,,,8,"Increase by less than £50 a month",
,,,9,"Increase by £50-£99 a month",
,,,10,"Increase by £100-£149 a month",
,,,11,"Increase by £150-£199 a month",
,,,12,"Increase by £200-£299 a month",
,,,13,"Increase by £300 or more a month",
